"","item","date","price.mean","code","exp","name","month"
"4250",256,"2013-02-08",1169.56756756757,1200,"품목코드","파프리카","2013-02"
"4251",256,"2013-02-12",1176.59459459459,1200,"품목코드","파프리카","2013-02"
"4252",256,"2013-02-13",1176.59459459459,1200,"품목코드","파프리카","2013-02"
"4253",256,"2013-02-14",1152.27027027027,1200,"품목코드","파프리카","2013-02"
"4254",256,"2013-02-15",1164.69444444444,1200,"품목코드","파프리카","2013-02"
"4255",256,"2013-02-18",1172.47222222222,1200,"품목코드","파프리카","2013-02"
"4256",256,"2013-02-19",1169.97222222222,1200,"품목코드","파프리카","2013-02"
"4257",256,"2013-02-20",1156.08333333333,1200,"품목코드","파프리카","2013-02"
"4258",256,"2013-02-21",1138.62162162162,1200,"품목코드","파프리카","2013-02"
"4259",256,"2013-02-22",1138.89189189189,1200,"품목코드","파프리카","2013-02"
"4260",256,"2013-02-25",1129.7027027027,1200,"품목코드","파프리카","2013-02"
"4261",256,"2013-02-26",1123.75675675676,1200,"품목코드","파프리카","2013-02"
"4262",256,"2013-02-27",1127,1200,"품목코드","파프리카","2013-02"
"4263",256,"2013-02-28",1121.54054054054,1200,"품목코드","파프리카","2013-02"
"4264",256,"2013-03-04",1109.83783783784,1200,"품목코드","파프리카","2013-03"
"4265",256,"2013-03-05",1104.43243243243,1200,"품목코드","파프리카","2013-03"
"4266",256,"2013-03-06",1095.24324324324,1200,"품목코드","파프리카","2013-03"
"4267",256,"2013-03-07",1100.97297297297,1200,"품목코드","파프리카","2013-03"
"4268",256,"2013-03-08",1099.62162162162,1200,"품목코드","파프리카","2013-03"
"4269",256,"2013-03-11",1074.78378378378,1200,"품목코드","파프리카","2013-03"
"4270",256,"2013-03-12",1072.08108108108,1200,"품목코드","파프리카","2013-03"
"4271",256,"2013-03-13",1073.16216216216,1200,"품목코드","파프리카","2013-03"
"4272",256,"2013-03-14",1068.64864864865,1200,"품목코드","파프리카","2013-03"
"4273",256,"2013-03-15",1071.62162162162,1200,"품목코드","파프리카","2013-03"
"4274",256,"2013-03-18",1078.91891891892,1200,"품목코드","파프리카","2013-03"
"4275",256,"2013-03-19",1074.32432432432,1200,"품목코드","파프리카","2013-03"
"4276",256,"2013-03-20",1073.24324324324,1200,"품목코드","파프리카","2013-03"
"4277",256,"2013-03-21",1017.13513513514,1200,"품목코드","파프리카","2013-03"
"4278",256,"2013-03-22",984.162162162162,1200,"품목코드","파프리카","2013-03"
"4279",256,"2013-03-25",999.567567567568,1200,"품목코드","파프리카","2013-03"
"4280",256,"2013-03-26",993.351351351351,1200,"품목코드","파프리카","2013-03"
"4281",256,"2013-03-27",992.540540540541,1200,"품목코드","파프리카","2013-03"
"4282",256,"2013-03-28",1030.83333333333,1200,"품목코드","파프리카","2013-03"
"4283",256,"2013-03-29",1033.24324324324,1200,"품목코드","파프리카","2013-03"
"4284",256,"2013-04-01",1058.97435897436,1200,"품목코드","파프리카","2013-04"
"4285",256,"2013-04-02",1042.82051282051,1200,"품목코드","파프리카","2013-04"
"4286",256,"2013-04-03",1050.76923076923,1200,"품목코드","파프리카","2013-04"
"4287",256,"2013-04-04",981.282051282051,1200,"품목코드","파프리카","2013-04"
"4288",256,"2013-04-05",982.564102564103,1200,"품목코드","파프리카","2013-04"
"4289",256,"2013-04-08",987.179487179487,1200,"품목코드","파프리카","2013-04"
"4290",256,"2013-04-09",989.230769230769,1200,"품목코드","파프리카","2013-04"
"4291",256,"2013-04-10",976.410256410256,1200,"품목코드","파프리카","2013-04"
"4292",256,"2013-04-11",958.717948717949,1200,"품목코드","파프리카","2013-04"
"4293",256,"2013-04-12",955.128205128205,1200,"품목코드","파프리카","2013-04"
"4294",256,"2013-04-15",939.74358974359,1200,"품목코드","파프리카","2013-04"
"4295",256,"2013-04-16",937.179487179487,1200,"품목코드","파프리카","2013-04"
"4296",256,"2013-04-17",920.769230769231,1200,"품목코드","파프리카","2013-04"
"4297",256,"2013-04-18",869.74358974359,1200,"품목코드","파프리카","2013-04"
"4298",256,"2013-04-19",865.384615384615,1200,"품목코드","파프리카","2013-04"
"4299",256,"2013-04-22",861.538461538462,1200,"품목코드","파프리카","2013-04"
"4300",256,"2013-04-23",853.076923076923,1200,"품목코드","파프리카","2013-04"
"4301",256,"2013-04-24",840.25641025641,1200,"품목코드","파프리카","2013-04"
"4302",256,"2013-04-25",860.25641025641,1200,"품목코드","파프리카","2013-04"
"4303",256,"2013-04-26",852.051282051282,1200,"품목코드","파프리카","2013-04"
"4304",256,"2013-04-29",844.358974358974,1200,"품목코드","파프리카","2013-04"
"4305",256,"2013-04-30",841.025641025641,1200,"품목코드","파프리카","2013-04"
"4306",256,"2013-05-02",826.794871794872,1200,"품목코드","파프리카","2013-05"
"4307",256,"2013-05-03",805,1200,"품목코드","파프리카","2013-05"
"4308",256,"2013-05-06",792.179487179487,1200,"품목코드","파프리카","2013-05"
"4309",256,"2013-05-07",781.666666666667,1200,"품목코드","파프리카","2013-05"
"4310",256,"2013-05-08",775.512820512821,1200,"품목코드","파프리카","2013-05"
"4311",256,"2013-05-09",778.974358974359,1200,"품목코드","파프리카","2013-05"
"4312",256,"2013-05-10",774.871794871795,1200,"품목코드","파프리카","2013-05"
"4313",256,"2013-05-13",765.641025641026,1200,"품목코드","파프리카","2013-05"
"4314",256,"2013-05-14",760.25641025641,1200,"품목코드","파프리카","2013-05"
"4315",256,"2013-05-15",755.128205128205,1200,"품목코드","파프리카","2013-05"
"4316",256,"2013-05-16",764.102564102564,1200,"품목코드","파프리카","2013-05"
"4317",256,"2013-05-20",762.307692307692,1200,"품목코드","파프리카","2013-05"
"4318",256,"2013-05-21",762.564102564103,1200,"품목코드","파프리카","2013-05"
"4319",256,"2013-05-22",743.846153846154,1200,"품목코드","파프리카","2013-05"
"4320",256,"2013-05-23",707.105263157895,1200,"품목코드","파프리카","2013-05"
"4321",256,"2013-05-24",709.473684210526,1200,"품목코드","파프리카","2013-05"
"4322",256,"2013-05-27",704.868421052632,1200,"품목코드","파프리카","2013-05"
"4323",256,"2013-05-28",703.289473684211,1200,"품목코드","파프리카","2013-05"
"4324",256,"2013-05-29",696.447368421053,1200,"품목코드","파프리카","2013-05"
"4325",256,"2013-05-30",719.473684210526,1200,"품목코드","파프리카","2013-05"
"4326",256,"2013-05-31",716.052631578947,1200,"품목코드","파프리카","2013-05"
"4327",256,"2013-06-03",712.631578947368,1200,"품목코드","파프리카","2013-06"
"4328",256,"2013-06-04",712.631578947368,1200,"품목코드","파프리카","2013-06"
"4329",256,"2013-06-05",700.263157894737,1200,"품목코드","파프리카","2013-06"
"4330",256,"2013-06-07",702.368421052632,1200,"품목코드","파프리카","2013-06"
"4331",256,"2013-06-10",703.684210526316,1200,"품목코드","파프리카","2013-06"
"4332",256,"2013-06-11",704.210526315789,1200,"품목코드","파프리카","2013-06"
"4333",256,"2013-06-12",708.157894736842,1200,"품목코드","파프리카","2013-06"
"4334",256,"2013-06-13",733.736842105263,1200,"품목코드","파프리카","2013-06"
"4335",256,"2013-06-14",734,1200,"품목코드","파프리카","2013-06"
"4336",256,"2013-06-17",725.315789473684,1200,"품목코드","파프리카","2013-06"
"4337",256,"2013-06-18",726.105263157895,1200,"품목코드","파프리카","2013-06"
"4338",256,"2013-06-19",720.842105263158,1200,"품목코드","파프리카","2013-06"
"4339",256,"2013-06-20",720.052631578947,1200,"품목코드","파프리카","2013-06"
"4340",256,"2013-06-21",720.315789473684,1200,"품목코드","파프리카","2013-06"
"4341",256,"2013-06-24",725.315789473684,1200,"품목코드","파프리카","2013-06"
"4342",256,"2013-06-25",725.315789473684,1200,"품목코드","파프리카","2013-06"
"4343",256,"2013-06-26",736.763157894737,1200,"품목코드","파프리카","2013-06"
"4344",256,"2013-06-27",736.763157894737,1200,"품목코드","파프리카","2013-06"
"4345",256,"2013-06-28",736.763157894737,1200,"품목코드","파프리카","2013-06"
"4346",256,"2013-07-01",727.552631578947,1200,"품목코드","파프리카","2013-07"
"4347",256,"2013-07-02",716.5,1200,"품목코드","파프리카","2013-07"
"4348",256,"2013-07-03",716.368421052632,1200,"품목코드","파프리카","2013-07"
"4349",256,"2013-07-04",737.358974358974,1200,"품목코드","파프리카","2013-07"
"4350",256,"2013-07-05",730.948717948718,1200,"품목코드","파프리카","2013-07"
"4351",256,"2013-07-08",737.615384615385,1200,"품목코드","파프리카","2013-07"
"4352",256,"2013-07-09",735.564102564103,1200,"품목코드","파프리카","2013-07"
"4353",256,"2013-07-10",739.153846153846,1200,"품목코드","파프리카","2013-07"
"4354",256,"2013-07-11",733.769230769231,1200,"품목코드","파프리카","2013-07"
"4355",256,"2013-07-12",723.25641025641,1200,"품목코드","파프리카","2013-07"
"4356",256,"2013-07-15",729.794871794872,1200,"품목코드","파프리카","2013-07"
"4357",256,"2013-07-16",732.615384615385,1200,"품목코드","파프리카","2013-07"
"4358",256,"2013-07-17",730.564102564103,1200,"품목코드","파프리카","2013-07"
"4359",256,"2013-07-18",752.102564102564,1200,"품목코드","파프리카","2013-07"
"4360",256,"2013-07-19",762.102564102564,1200,"품목코드","파프리카","2013-07"
"4361",256,"2013-07-22",770.820512820513,1200,"품목코드","파프리카","2013-07"
"4362",256,"2013-07-23",774.923076923077,1200,"품목코드","파프리카","2013-07"
"4363",256,"2013-07-24",773.641025641026,1200,"품목코드","파프리카","2013-07"
"4364",256,"2013-07-25",776.205128205128,1200,"품목코드","파프리카","2013-07"
"4365",256,"2013-07-26",772.615384615385,1200,"품목코드","파프리카","2013-07"
"4366",256,"2013-07-29",764.410256410256,1200,"품목코드","파프리카","2013-07"
"4367",256,"2013-07-30",748,1200,"품목코드","파프리카","2013-07"
"4368",256,"2013-07-31",748,1200,"품목코드","파프리카","2013-07"
"4369",256,"2013-08-01",763.384615384615,1200,"품목코드","파프리카","2013-08"
"4370",256,"2013-08-02",760.564102564103,1200,"품목코드","파프리카","2013-08"
"4371",256,"2013-08-05",758.512820512821,1200,"품목코드","파프리카","2013-08"
"4372",256,"2013-08-06",760.820512820513,1200,"품목코드","파프리카","2013-08"
"4373",256,"2013-08-07",748.512820512821,1200,"품목코드","파프리카","2013-08"
"4374",256,"2013-08-08",725.820512820513,1200,"품목코드","파프리카","2013-08"
"4375",256,"2013-08-09",731.461538461538,1200,"품목코드","파프리카","2013-08"
"4376",256,"2013-08-12",741.205128205128,1200,"품목코드","파프리카","2013-08"
"4377",256,"2013-08-13",743,1200,"품목코드","파프리카","2013-08"
"4378",256,"2013-08-14",735.307692307692,1200,"품목코드","파프리카","2013-08"
"4379",256,"2013-08-16",743.769230769231,1200,"품목코드","파프리카","2013-08"
"4380",256,"2013-08-19",746.333333333333,1200,"품목코드","파프리카","2013-08"
"4381",256,"2013-08-20",759.666666666667,1200,"품목코드","파프리카","2013-08"
"4382",256,"2013-08-21",758.128205128205,1200,"품목코드","파프리카","2013-08"
"4383",256,"2013-08-22",784.410256410256,1200,"품목코드","파프리카","2013-08"
"4384",256,"2013-08-23",786.461538461538,1200,"품목코드","파프리카","2013-08"
"4385",256,"2013-08-26",788.128205128205,1200,"품목코드","파프리카","2013-08"
"4386",256,"2013-08-27",799.666666666667,1200,"품목코드","파프리카","2013-08"
"4387",256,"2013-08-28",818.897435897436,1200,"품목코드","파프리카","2013-08"
"4388",256,"2013-08-29",816.461538461538,1200,"품목코드","파프리카","2013-08"
"4389",256,"2013-08-30",833.128205128205,1200,"품목코드","파프리카","2013-08"
"4390",256,"2013-09-02",855.179487179487,1200,"품목코드","파프리카","2013-09"
"4391",256,"2013-09-03",859.538461538462,1200,"품목코드","파프리카","2013-09"
"4392",256,"2013-09-04",888.25641025641,1200,"품목코드","파프리카","2013-09"
"4393",256,"2013-09-05",862.153846153846,1200,"품목코드","파프리카","2013-09"
"4394",256,"2013-09-06",841.897435897436,1200,"품목코드","파프리카","2013-09"
"4395",256,"2013-09-09",847.794871794872,1200,"품목코드","파프리카","2013-09"
"4396",256,"2013-09-10",850.358974358974,1200,"품목코드","파프리카","2013-09"
"4397",256,"2013-09-11",833.692307692308,1200,"품목코드","파프리카","2013-09"
"4398",256,"2013-09-12",929.282051282051,1200,"품목코드","파프리카","2013-09"
"4399",256,"2013-09-13",957,1200,"품목코드","파프리카","2013-09"
"4400",256,"2013-09-16",974.435897435897,1200,"품목코드","파프리카","2013-09"
"4401",256,"2013-09-17",967,1200,"품목코드","파프리카","2013-09"
"4402",256,"2013-09-23",968.794871794872,1200,"품목코드","파프리카","2013-09"
"4403",256,"2013-09-24",971.102564102564,1200,"품목코드","파프리카","2013-09"
"4404",256,"2013-09-25",967.25641025641,1200,"품목코드","파프리카","2013-09"
"4405",256,"2013-09-26",955.333333333333,1200,"품목코드","파프리카","2013-09"
"4406",256,"2013-09-27",920.974358974359,1200,"품목코드","파프리카","2013-09"
"4407",256,"2013-09-30",904.307692307692,1200,"품목코드","파프리카","2013-09"
"4408",256,"2013-10-01",899.179487179487,1200,"품목코드","파프리카","2013-10"
"4409",256,"2013-10-02",885.846153846154,1200,"품목코드","파프리카","2013-10"
"4410",256,"2013-10-04",856.615384615385,1200,"품목코드","파프리카","2013-10"
"4411",256,"2013-10-07",856.358974358974,1200,"품목코드","파프리카","2013-10"
"4412",256,"2013-10-08",856.871794871795,1200,"품목코드","파프리카","2013-10"
"4413",256,"2013-10-10",864.512820512821,1200,"품목코드","파프리카","2013-10"
"4414",256,"2013-10-11",864.512820512821,1200,"품목코드","파프리카","2013-10"
"4415",256,"2013-10-14",870.410256410256,1200,"품목코드","파프리카","2013-10"
"4416",256,"2013-10-15",865.282051282051,1200,"품목코드","파프리카","2013-10"
"4417",256,"2013-10-16",855.794871794872,1200,"품목코드","파프리카","2013-10"
"4418",256,"2013-10-17",850.153846153846,1200,"품목코드","파프리카","2013-10"
"4419",256,"2013-10-18",845.025641025641,1200,"품목코드","파프리카","2013-10"
"4420",256,"2013-10-21",850.666666666667,1200,"품목코드","파프리카","2013-10"
"4421",256,"2013-10-22",849.897435897436,1200,"품목코드","파프리카","2013-10"
"4422",256,"2013-10-23",833.74358974359,1200,"품목코드","파프리카","2013-10"
"4423",256,"2013-10-24",795.794871794872,1200,"품목코드","파프리카","2013-10"
"4424",256,"2013-10-25",786.564102564103,1200,"품목코드","파프리카","2013-10"
"4425",256,"2013-10-28",800.666666666667,1200,"품목코드","파프리카","2013-10"
"4426",256,"2013-10-29",800.666666666667,1200,"품목코드","파프리카","2013-10"
"4427",256,"2013-10-30",804.512820512821,1200,"품목코드","파프리카","2013-10"
"4428",256,"2013-10-31",780.157894736842,1200,"품목코드","파프리카","2013-10"
"4429",256,"2013-11-01",769.894736842105,1200,"품목코드","파프리카","2013-11"
"4430",256,"2013-11-04",779.897435897436,1200,"품목코드","파프리카","2013-11"
"4431",256,"2013-11-05",782.461538461538,1200,"품목코드","파프리카","2013-11"
"4432",256,"2013-11-06",782.461538461538,1200,"품목코드","파프리카","2013-11"
"4433",256,"2013-11-07",787.435897435897,1200,"품목코드","파프리카","2013-11"
"4434",256,"2013-11-08",788.461538461538,1200,"품목코드","파프리카","2013-11"
"4435",256,"2013-11-11",793.589743589744,1200,"품목코드","파프리카","2013-11"
"4436",256,"2013-11-12",793.589743589744,1200,"품목코드","파프리카","2013-11"
"4437",256,"2013-11-13",793.589743589744,1200,"품목코드","파프리카","2013-11"
"4438",256,"2013-11-14",757.435897435897,1200,"품목코드","파프리카","2013-11"
"4439",256,"2013-11-15",751.282051282051,1200,"품목코드","파프리카","2013-11"
"4440",256,"2013-11-18",742.820512820513,1200,"품목코드","파프리카","2013-11"
"4441",256,"2013-11-19",744.102564102564,1200,"품목코드","파프리카","2013-11"
"4442",256,"2013-11-20",744.615384615385,1200,"품목코드","파프리카","2013-11"
"4443",256,"2013-11-21",743.333333333333,1200,"품목코드","파프리카","2013-11"
"4444",256,"2013-11-22",743.333333333333,1200,"품목코드","파프리카","2013-11"
"4445",256,"2013-11-25",761.538461538462,1200,"품목코드","파프리카","2013-11"
"4446",256,"2013-11-26",761.538461538462,1200,"품목코드","파프리카","2013-11"
"4447",256,"2013-11-27",765.384615384615,1200,"품목코드","파프리카","2013-11"
"4448",256,"2013-11-28",768.871794871795,1200,"품목코드","파프리카","2013-11"
"4449",256,"2013-11-29",777.333333333333,1200,"품목코드","파프리카","2013-11"
"4450",256,"2013-12-02",798.615384615385,1200,"품목코드","파프리카","2013-12"
"4451",256,"2013-12-03",796.179487179487,1200,"품목코드","파프리카","2013-12"
"4452",256,"2013-12-04",787.717948717949,1200,"품목코드","파프리카","2013-12"
"4453",256,"2013-12-05",840.666666666667,1200,"품목코드","파프리카","2013-12"
"4454",256,"2013-12-06",842.717948717949,1200,"품목코드","파프리카","2013-12"
"4455",256,"2013-12-09",858.358974358974,1200,"품목코드","파프리카","2013-12"
"4456",256,"2013-12-10",859.128205128205,1200,"품목코드","파프리카","2013-12"
"4457",256,"2013-12-11",876.820512820513,1200,"품목코드","파프리카","2013-12"
"4458",256,"2013-12-12",863.74358974359,1200,"품목코드","파프리카","2013-12"
"4459",256,"2013-12-13",866.307692307692,1200,"품목코드","파프리카","2013-12"
"4460",256,"2013-12-16",863.74358974359,1200,"품목코드","파프리카","2013-12"
"4461",256,"2013-12-17",863.74358974359,1200,"품목코드","파프리카","2013-12"
"4462",256,"2013-12-18",857.076923076923,1200,"품목코드","파프리카","2013-12"
"4463",256,"2013-12-19",873.230769230769,1200,"품목코드","파프리카","2013-12"
"4464",256,"2013-12-20",886.307692307692,1200,"품목코드","파프리카","2013-12"
"4465",256,"2013-12-23",885.538461538462,1200,"품목코드","파프리카","2013-12"
"4466",256,"2013-12-24",877.897435897436,1200,"품목코드","파프리카","2013-12"
"4467",256,"2013-12-26",862.307692307692,1200,"품목코드","파프리카","2013-12"
"4468",256,"2013-12-27",856.666666666667,1200,"품목코드","파프리카","2013-12"
"4469",256,"2013-12-30",843.333333333333,1200,"품목코드","파프리카","2013-12"
"4470",256,"2013-12-31",844.871794871795,1200,"품목코드","파프리카","2013-12"
"4471",312,"2011-01-03",12133.3333333333,1200,"품목코드","참깨 ","2011-01"
"4472",312,"2011-01-04",12133.3333333333,1200,"품목코드","참깨 ","2011-01"
"4473",312,"2011-01-05",12133.3333333333,1200,"품목코드","참깨 ","2011-01"
"4474",312,"2011-01-06",12133.3333333333,1200,"품목코드","참깨 ","2011-01"
"4475",312,"2011-01-07",12133.3333333333,1200,"품목코드","참깨 ","2011-01"
"4476",312,"2011-01-10",12133.3333333333,1200,"품목코드","참깨 ","2011-01"
"4477",312,"2011-01-11",12133.3333333333,1200,"품목코드","참깨 ","2011-01"
"4478",312,"2011-01-12",12133.3333333333,1200,"품목코드","참깨 ","2011-01"
"4479",312,"2011-01-13",12040,1200,"품목코드","참깨 ","2011-01"
"4480",312,"2011-01-14",12040,1200,"품목코드","참깨 ","2011-01"
"4481",312,"2011-01-17",12040,1200,"품목코드","참깨 ","2011-01"
"4482",312,"2011-01-18",12040,1200,"품목코드","참깨 ","2011-01"
"4483",312,"2011-01-19",12040,1200,"품목코드","참깨 ","2011-01"
"4484",312,"2011-01-20",12040,1200,"품목코드","참깨 ","2011-01"
"4485",312,"2011-01-21",12040,1200,"품목코드","참깨 ","2011-01"
"4486",312,"2011-01-24",12040,1200,"품목코드","참깨 ","2011-01"
"4487",312,"2011-01-25",12040,1200,"품목코드","참깨 ","2011-01"
"4488",312,"2011-01-26",12040,1200,"품목코드","참깨 ","2011-01"
"4489",312,"2011-01-27",12040,1200,"품목코드","참깨 ","2011-01"
"4490",312,"2011-01-28",12040,1200,"품목코드","참깨 ","2011-01"
"4491",312,"2011-01-31",12040,1200,"품목코드","참깨 ","2011-01"
"4492",312,"2011-02-01",12040,1200,"품목코드","참깨 ","2011-02"
"4493",312,"2011-02-07",12040,1200,"품목코드","참깨 ","2011-02"
"4494",312,"2011-02-08",12040,1200,"품목코드","참깨 ","2011-02"
"4495",312,"2011-02-09",12040,1200,"품목코드","참깨 ","2011-02"
"4496",312,"2011-02-10",12040,1200,"품목코드","참깨 ","2011-02"
"4497",312,"2011-02-11",12040,1200,"품목코드","참깨 ","2011-02"
"4498",312,"2011-02-14",12040,1200,"품목코드","참깨 ","2011-02"
"4499",312,"2011-02-15",12040,1200,"품목코드","참깨 ","2011-02"
"4500",312,"2011-02-16",11840,1200,"품목코드","참깨 ","2011-02"
"4501",312,"2011-02-17",11840,1200,"품목코드","참깨 ","2011-02"
"4502",312,"2011-02-18",11840,1200,"품목코드","참깨 ","2011-02"
"4503",312,"2011-02-21",11840,1200,"품목코드","참깨 ","2011-02"
"4504",312,"2011-02-22",11840,1200,"품목코드","참깨 ","2011-02"
"4505",312,"2011-02-23",11840,1200,"품목코드","참깨 ","2011-02"
"4506",312,"2011-02-24",11840,1200,"품목코드","참깨 ","2011-02"
"4507",312,"2011-02-25",11840,1200,"품목코드","참깨 ","2011-02"
"4508",312,"2011-02-28",11840,1200,"품목코드","참깨 ","2011-02"
"4509",312,"2011-03-02",11840,1200,"품목코드","참깨 ","2011-03"
"4510",312,"2011-03-03",11840,1200,"품목코드","참깨 ","2011-03"
"4511",312,"2011-03-04",11812,1200,"품목코드","참깨 ","2011-03"
"4512",312,"2011-03-07",11812,1200,"품목코드","참깨 ","2011-03"
"4513",312,"2011-03-08",11812,1200,"품목코드","참깨 ","2011-03"
"4514",312,"2011-03-09",11812,1200,"품목코드","참깨 ","2011-03"
"4515",312,"2011-03-10",11812,1200,"품목코드","참깨 ","2011-03"
"4516",312,"2011-03-11",11812,1200,"품목코드","참깨 ","2011-03"
"4517",312,"2011-03-14",11812,1200,"품목코드","참깨 ","2011-03"
"4518",312,"2011-03-15",11812,1200,"품목코드","참깨 ","2011-03"
"4519",312,"2011-03-16",11812,1200,"품목코드","참깨 ","2011-03"
"4520",312,"2011-03-17",11812,1200,"품목코드","참깨 ","2011-03"
"4521",312,"2011-03-18",11812,1200,"품목코드","참깨 ","2011-03"
"4522",312,"2011-03-21",11812,1200,"품목코드","참깨 ","2011-03"
"4523",312,"2011-03-22",11812,1200,"품목코드","참깨 ","2011-03"
"4524",312,"2011-03-23",11812,1200,"품목코드","참깨 ","2011-03"
"4525",312,"2011-03-24",11812,1200,"품목코드","참깨 ","2011-03"
"4526",312,"2011-03-25",11812,1200,"품목코드","참깨 ","2011-03"
"4527",312,"2011-03-28",11812,1200,"품목코드","참깨 ","2011-03"
"4528",312,"2011-03-29",11812,1200,"품목코드","참깨 ","2011-03"
"4529",312,"2011-03-30",11812,1200,"품목코드","참깨 ","2011-03"
"4530",312,"2011-03-31",11812,1200,"품목코드","참깨 ","2011-03"
"4531",312,"2011-04-01",11812,1200,"품목코드","참깨 ","2011-04"
"4532",312,"2011-04-04",11812,1200,"품목코드","참깨 ","2011-04"
"4533",312,"2011-04-05",11812,1200,"품목코드","참깨 ","2011-04"
"4534",312,"2011-04-06",11812,1200,"품목코드","참깨 ","2011-04"
"4535",312,"2011-04-07",11812,1200,"품목코드","참깨 ","2011-04"
"4536",312,"2011-04-08",11812,1200,"품목코드","참깨 ","2011-04"
"4537",312,"2011-04-11",11812,1200,"품목코드","참깨 ","2011-04"
"4538",312,"2011-04-12",11812,1200,"품목코드","참깨 ","2011-04"
"4539",312,"2011-04-13",11812,1200,"품목코드","참깨 ","2011-04"
"4540",312,"2011-04-14",11812,1200,"품목코드","참깨 ","2011-04"
"4541",312,"2011-04-15",11812,1200,"품목코드","참깨 ","2011-04"
"4542",312,"2011-04-18",11812,1200,"품목코드","참깨 ","2011-04"
"4543",312,"2011-04-19",11812,1200,"품목코드","참깨 ","2011-04"
"4544",312,"2011-04-20",11812,1200,"품목코드","참깨 ","2011-04"
"4545",312,"2011-04-21",11812,1200,"품목코드","참깨 ","2011-04"
"4546",312,"2011-04-22",11812,1200,"품목코드","참깨 ","2011-04"
"4547",312,"2011-04-25",11812,1200,"품목코드","참깨 ","2011-04"
"4548",312,"2011-04-26",11812,1200,"품목코드","참깨 ","2011-04"
"4549",312,"2011-04-27",11812,1200,"품목코드","참깨 ","2011-04"
"4550",312,"2011-04-28",11812,1200,"품목코드","참깨 ","2011-04"
"4551",312,"2011-04-29",11812,1200,"품목코드","참깨 ","2011-04"
"4552",312,"2011-05-02",11812,1200,"품목코드","참깨 ","2011-05"
"4553",312,"2011-05-03",11812,1200,"품목코드","참깨 ","2011-05"
"4554",312,"2011-05-04",11812,1200,"품목코드","참깨 ","2011-05"
"4555",312,"2011-05-06",11812,1200,"품목코드","참깨 ","2011-05"
"4556",312,"2011-05-09",11812,1200,"품목코드","참깨 ","2011-05"
"4557",312,"2011-05-11",11812,1200,"품목코드","참깨 ","2011-05"
"4558",312,"2011-05-12",11812,1200,"품목코드","참깨 ","2011-05"
"4559",312,"2011-05-13",11812,1200,"품목코드","참깨 ","2011-05"
"4560",312,"2011-05-16",11812,1200,"품목코드","참깨 ","2011-05"
"4561",312,"2011-05-17",11812,1200,"품목코드","참깨 ","2011-05"
"4562",312,"2011-05-18",11812,1200,"품목코드","참깨 ","2011-05"
"4563",312,"2011-05-19",11812,1200,"품목코드","참깨 ","2011-05"
"4564",312,"2011-05-20",11812,1200,"품목코드","참깨 ","2011-05"
"4565",312,"2011-05-23",11812,1200,"품목코드","참깨 ","2011-05"
"4566",312,"2011-05-24",11812,1200,"품목코드","참깨 ","2011-05"
"4567",312,"2011-05-25",11812,1200,"품목코드","참깨 ","2011-05"
"4568",312,"2011-05-26",11812,1200,"품목코드","참깨 ","2011-05"
"4569",312,"2011-05-27",11812,1200,"품목코드","참깨 ","2011-05"
"4570",312,"2011-05-30",11812,1200,"품목코드","참깨 ","2011-05"
"4571",312,"2011-05-31",11812,1200,"품목코드","참깨 ","2011-05"
"4572",312,"2011-06-01",11812,1200,"품목코드","참깨 ","2011-06"
"4573",312,"2011-06-02",11812,1200,"품목코드","참깨 ","2011-06"
"4574",312,"2011-06-03",11812,1200,"품목코드","참깨 ","2011-06"
"4575",312,"2011-06-07",11812,1200,"품목코드","참깨 ","2011-06"
"4576",312,"2011-06-08",11812,1200,"품목코드","참깨 ","2011-06"
"4577",312,"2011-06-09",11812,1200,"품목코드","참깨 ","2011-06"
"4578",312,"2011-06-10",11812,1200,"품목코드","참깨 ","2011-06"
"4579",312,"2011-06-13",11812,1200,"품목코드","참깨 ","2011-06"
"4580",312,"2011-06-14",11812,1200,"품목코드","참깨 ","2011-06"
"4581",312,"2011-06-15",11812,1200,"품목코드","참깨 ","2011-06"
"4582",312,"2011-06-16",11812,1200,"품목코드","참깨 ","2011-06"
"4583",312,"2011-06-17",11812,1200,"품목코드","참깨 ","2011-06"
"4584",312,"2011-06-20",11812,1200,"품목코드","참깨 ","2011-06"
"4585",312,"2011-06-21",11812,1200,"품목코드","참깨 ","2011-06"
"4586",312,"2011-06-22",11812,1200,"품목코드","참깨 ","2011-06"
"4587",312,"2011-06-23",11812,1200,"품목코드","참깨 ","2011-06"
"4588",312,"2011-06-24",11812,1200,"품목코드","참깨 ","2011-06"
"4589",312,"2011-06-27",11812,1200,"품목코드","참깨 ","2011-06"
"4590",312,"2011-06-28",11812,1200,"품목코드","참깨 ","2011-06"
"4591",312,"2011-06-29",11812,1200,"품목코드","참깨 ","2011-06"
"4592",312,"2011-06-30",11812,1200,"품목코드","참깨 ","2011-06"
"4593",312,"2011-07-01",11812,1200,"품목코드","참깨 ","2011-07"
"4594",312,"2011-07-04",11812,1200,"품목코드","참깨 ","2011-07"
"4595",312,"2011-07-05",11812,1200,"품목코드","참깨 ","2011-07"
"4596",312,"2011-07-06",11812,1200,"품목코드","참깨 ","2011-07"
"4597",312,"2011-07-07",11812,1200,"품목코드","참깨 ","2011-07"
"4598",312,"2011-07-08",11812,1200,"품목코드","참깨 ","2011-07"
