"","name","region","month","mean.price"
"1","광주",2401,2011-01-01,1782.61904761905
"2","광주",2401,2011-02-01,2073.23529411765
"3","광주",2401,2011-03-01,1771.36363636364
"4","광주",2401,2011-04-01,1785
"5","광주",2401,2011-05-01,1956.75
"6","광주",2401,2011-06-01,2357.85714285714
"7","광주",2401,2011-07-01,2452.97619047619
"8","광주",2401,2011-08-01,2253.18181818182
"9","광주",2401,2011-09-01,1997.375
"10","광주",2401,2011-10-01,1731.375
"11","광주",2401,2011-11-01,1676.13636363636
"12","광주",2401,2011-12-01,2060.95238095238
"13","광주",2401,2012-01-01,1810.25
"14","광주",2401,2012-02-01,1713.96825396825
"15","광주",2401,2012-03-01,1697.14285714286
"16","광주",2401,2012-04-01,1645
"17","광주",2401,2012-05-01,1658.73015873016
"18","광주",2401,2012-06-01,1765.5
"19","광주",2401,2012-07-01,1815.15151515152
"20","광주",2401,2012-08-01,1728.56060606061
"21","광주",2401,2012-09-01,1751
"22","광주",2401,2012-10-01,1425.55555555556
"23","광주",2401,2012-11-01,1450.5303030303
"24","광주",2401,2012-12-01,1440
"25","광주",2401,2013-01-01,1392.12121212121
"26","광주",2401,2013-02-01,1474.56140350877
"27","광주",2401,2013-03-01,1249.33333333333
"28","광주",2401,2013-04-01,1374.09090909091
"29","광주",2401,2013-05-01,1587.93650793651
"30","광주",2401,2013-06-01,1675.9649122807
"31","광주",2401,2013-07-01,1936.52173913043
"32","광주",2401,2013-08-01,1783.49206349206
"33","광주",2401,2013-09-01,1752.40740740741
"34","광주",2401,2013-10-01,1518.57142857143
"35","광주",2401,2013-11-01,1474.92063492063
"36","광주",2401,2013-12-01,1656.34920634921
"37","대구",2200,2011-01-01,1833.57142857143
"38","대구",2200,2011-02-01,2136.76470588235
"39","대구",2200,2011-03-01,1869.88636363636
"40","대구",2200,2011-04-01,1877.5
"41","대구",2200,2011-05-01,2090.25
"42","대구",2200,2011-06-01,2441.78571428571
"43","대구",2200,2011-07-01,2442.02380952381
"44","대구",2200,2011-08-01,2180.34090909091
"45","대구",2200,2011-09-01,1967.875
"46","대구",2200,2011-10-01,1736.75
"47","대구",2200,2011-11-01,1737.84090909091
"48","대구",2200,2011-12-01,2083.47619047619
"49","대구",2200,2012-01-01,1896.375
